filename,label,R,G,B,L,A,B_lab,status
brown (70).jpg,Brown,241,167,134,191,151,156,ok
brown (71).jpg,Brown,230,181,159,198,143,146,ok
brown (72).jpg,Brown,235,170,146,192,149,150,ok
brown (73).jpg,Brown,225,182,153,197,139,149,ok
brown (74).jpg,Brown,172,119,92,140,145,151,ok
brown (75).jpg,Brown,232,170,135,190,146,155,ok
brown (76).jpg,Brown,200,151,123,169,143,150,ok
brown (77).jpg,Brown,148,91,69,114,149,150,ok
brown (78).jpg,Brown,208,153,131,173,146,148,ok
brown (79).jpg,Brown,219,171,149,188,142,146,ok
brown (8).jpg,Brown,197,150,131,168,143,145,ok
brown (80).jpg,Brown,241,165,139,190,153,153,ok
brown (81).jpg,Brown,239,187,162,204,143,148,ok
brown (82).jpg,Brown,132,81,63,102,147,148,ok
brown (83).jpg,Brown,139,80,51,103,150,155,ok
brown (84).jpg,Brown,218,157,134,179,148,149,ok
brown (85).jpg,Brown,224,160,130,182,148,153,ok
brown (86).jpg,Brown,235,178,146,197,145,152,ok
brown (87).jpg,Brown,187,143,126,161,142,143,ok
brown (88).jpg,Brown,194,150,129,168,142,145,ok
brown (89).jpg,Brown,173,145,125,159,135,143,ok
brown (9).jpg,Brown,187,134,89,154,143,160,ok
brown (90).jpg,Brown,225,172,149,190,144,147,ok
brown (91).jpg,Brown,229,161,137,184,150,151,ok
brown (92).jpg,Brown,246,194,142,209,140,161,ok
brown (93).jpg,Brown,214,152,143,175,150,142,ok
brown (94).jpg,Brown,221,169,152,188,145,144,ok
brown (95).jpg,Brown,138,98,71,115,141,150,ok
brown (96).jpg,Brown,221,174,160,191,143,142,ok
brown (97).jpg,Brown,242,175,160,197,150,145,ok
brown (98).jpg,Brown,222,167,133,186,144,153,ok
brown (99).jpg,Brown,244,192,141,207,140,161,ok
white (1).jpg,White,237,212,192,221,133,141,ok
white (10).jpg,White,207,188,179,198,133,135,ok
white (100).jpg,White,225,185,170,200,140,141,ok
white (101).jpg,White,214,168,150,185,142,144,ok
white (102).jpg,White,238,211,199,221,136,137,ok
white (103).jpg,White,235,212,198,221,134,138,ok
white (104).jpg,White,236,174,149,195,147,150,ok
white (105).jpg,White,216,194,172,203,132,142,ok
white (106).jpg,White,224,179,152,195,140,148,ok
white (107).jpg,White,201,173,156,186,135,141,ok
white (108).jpg,White,215,191,176,202,134,139,ok
white (109).jpg,White,220,189,172,201,136,141,ok
white (11).jpg,White,225,200,191,210,135,136,ok
white (110).jpg,White,219,177,155,192,140,145,ok
white (111).jpg,White,213,169,162,186,143,138,ok
white (112).jpg,White,225,168,152,188,147,144,ok
white (113).jpg,White,215,177,151,191,138,146,ok
white (114).jpg,White,230,190,167,204,139,145,ok
white (115).jpg,White,211,158,145,178,146,142,ok
white (116).jpg,White,229,186,159,201,140,148,ok
white (117).jpg,White,225,183,166,198,141,142,ok
white (118).jpg,White,227,191,170,204,138,143,ok
white (119).jpg,White,191,138,128,159,147,141,ok
white (12).jpg,White,230,192,177,206,139,141,ok
white (120).jpg,White,222,143,129,171,156,148,ok
white (121).jpg,White,226,201,183,211,134,140,ok
white (122).jpg,White,185,141,111,158,141,150,ok
white (123).jpg,White,213,174,162,189,140,139,ok
white (124).jpg,White,215,158,132,178,146,150,ok
white (125).jpg,White,224,189,155,201,136,150,ok
white (13).jpg,White,224,182,164,197,141,143,ok
white (14).jpg,White,214,160,143,180,146,145,ok
white (15).jpg,White,243,213,189,222,135,144,ok
white (16).jpg,White,215,166,135,183,142,151,ok
white (17).jpg,White,247,206,187,219,140,143,ok
white (18).jpg,White,220,169,139,187,143,151,ok
white (19).jpg,White,228,203,194,213,135,136,ok
white (2).jpg,White,232,216,209,223,132,133,ok
white (20).jpg,White,236,198,165,210,137,150,ok
white (21).jpg,White,222,186,159,199,137,147,ok
white (22).jpg,White,219,174,160,191,142,141,ok
white (23).jpg,White,225,205,197,214,134,134,ok
white (24).jpg,White,224,189,180,203,139,137,ok
white (25).jpg,White,234,207,173,216,132,148,ok
white (26).jpg,White,195,153,136,170,141,143,ok
white (27).jpg,White,222,203,179,211,131,142,ok
white (28).jpg,White,182,131,118,152,146,143,ok
white (29).jpg,White,223,180,153,195,140,148,ok
white (3).jpg,White,230,193,178,206,139,140,ok
white (30).jpg,White,222,190,171,202,136,142,ok
white (31).jpg,White,246,219,213,228,136,134,ok
white (32).jpg,White,232,216,209,223,132,133,ok
white (33).jpg,White,190,144,117,162,142,149,ok
white (34).jpg,White,242,208,189,219,137,142,ok
white (35).jpg,White,242,183,134,201,143,161,ok
white (36).jpg,White,211,172,151,187,139,144,ok
white (37).jpg,White,241,190,170,207,143,145,ok
white (38).jpg,White,234,201,191,213,138,137,ok
white (39).jpg,White,215,192,182,202,135,136,ok
white (4).jpg,White,212,166,145,183,142,145,ok
white (40).jpg,White,216,151,105,173,147,162,ok
white (41).jpg,White,246,216,204,226,136,138,ok
white (42).jpg,White,229,180,155,197,142,148,ok
white (43).jpg,White,217,165,149,184,145,144,ok
white (44).jpg,White,202,177,171,189,136,134,ok
white (45).jpg,White,216,159,144,180,147,144,ok
white (46).jpg,White,208,167,149,183,140,143,ok
white (47).jpg,White,209,165,149,182,142,143,ok
white (48).jpg,White,236,200,177,212,137,144,ok
white (49).jpg,White,209,175,149,188,136,146,ok
white (5).jpg,White,239,197,175,211,140,145,ok
white (50).jpg,White,227,185,156,199,139,148,ok
white (51).jpg,White,194,140,113,160,145,151,ok
white (52).jpg,White,242,199,177,213,140,145,ok
white (53).jpg,White,221,199,193,209,135,134,ok
white (54).jpg,White,213,177,150,191,137,147,ok
white (55).jpg,White,214,189,179,200,135,136,ok
white (56).jpg,White,211,178,171,192,139,136,ok
white (57).jpg,White,221,191,148,201,133,154,ok
white (58).jpg,White,239,200,184,213,139,141,ok
white (59).jpg,White,221,169,142,187,143,149,ok
white (6).jpg,White,184,130,90,150,144,158,ok
white (60).jpg,White,239,222,212,229,132,135,ok
white (61).jpg,White,233,194,179,208,140,141,ok
white (62).jpg,White,238,200,182,213,139,142,ok
white (63).jpg,White,242,192,172,208,143,145,ok
white (64).jpg,White,221,196,190,207,136,134,ok
white (65).jpg,White,230,176,147,194,144,150,ok
white (66).jpg,White,236,201,190,213,139,138,ok
white (67).jpg,White,217,181,166,195,139,140,ok
white (68).jpg,White,217,158,130,179,146,151,ok
white (69).jpg,White,192,167,150,179,134,140,ok
white (7).jpg,White,236,209,202,219,136,135,ok
white (70).jpg,White,223,183,158,197,139,146,ok
white (71).jpg,White,222,183,174,198,141,138,ok
white (72).jpg,White,225,178,168,195,144,140,ok
white (73).jpg,White,235,217,200,224,131,139,ok
white (74).jpg,White,241,196,169,210,140,148,ok
white (75).jpg,White,219,149,114,173,151,157,ok
white (76).jpg,White,250,211,158,221,135,159,ok
white (77).jpg,White,215,171,158,188,142,141,ok
white (78).jpg,White,229,187,161,201,139,147,ok
white (79).jpg,White,249,215,184,225,135,148,ok
white (8).jpg,White,192,158,150,173,139,137,ok
white (80).jpg,White,212,194,186,203,133,134,ok
white (81).jpg,White,205,166,148,182,140,143,ok
white (82).jpg,White,243,216,185,224,133,147,ok
white (83).jpg,White,158,128,118,143,138,138,ok
white (84).jpg,White,235,204,187,215,136,140,ok
white (85).jpg,White,219,170,150,188,143,145,ok
white (86).jpg,White,227,187,167,201,139,144,ok
white (87).jpg,White,229,189,166,203,139,145,ok
white (88).jpg,White,228,177,149,194,143,149,ok
white (89).jpg,White,194,154,120,170,138,152,ok
white (9).jpg,White,217,180,167,194,139,140,ok
white (90).jpg,White,223,203,179,211,131,142,ok
white (91).jpg,White,209,182,162,194,135,142,ok
white (92).jpg,White,217,183,152,196,136,148,ok
white (93).jpg,White,207,168,145,183,139,145,ok
white (94).jpg,White,207,163,152,180,143,140,ok
white (95).jpg,White,224,198,188,209,136,136,ok
white (96).jpg,White,150,110,93,128,141,144,ok
white (97).jpg,White,203,167,143,181,138,145,ok
white (98).jpg,White,213,195,180,204,132,138,ok
white (99).jpg,White,242,191,171,208,143,145,ok
